Harsha,5000,30000,Bangalore,ISE,3
Abhi,2222,35000,Bangalore,ECE,3
Naresh,2312,45000,Delhi,ISE,4
Ramesh,6575,40000,Chennai,Mech,3
Charan,3245,29000,Mumbai,ECE,3
Raghu,6756,35000,Mumbai,CSE,3
John,300,70000,Hamburg,Aero,5
Doe,9887,90000,Frankfurt,ISE,6
Rachel,1236,45000,Bangalore,ISE,5
Tony,6942,30000,Toronto,ISE,4
Bill,6676,45000,Delhi,CSE,5
Dominic,5221,90000,California,EEE,6
Pawan,4323,23000,Bangalore,CSE,2
Harish,7566,56000,Delhi,Mech,5
Anakin,66,37781,Tatoonie,Aero,8
Anabelle,3110,30000,Chennai,Mech,3
Valak,1310,56000,Chennai,Mech,5
Abhinav,4309,39000,Delhi,ISE,4
Selmon,1000,65000,Mumbai,Auto,6
Ramkumar,3493,100000,Bangalore,CSE,8
